YHat ScienceOps;https://yhathq.com/products/scienceops;Machine Learning;platform for deploying, managing, and scaling predictive models in production applications
Zillabyte;http://zillabyte.com/;Data Analysis;an API for distributed data computation. Scale with your data.
HyperGraphDB;http://www.hypergraphdb.org/;Graph Data Model;general purpose, open-source data storage mechanism based on a powerful knowledge management formalism known as directed hypergraphs
Grafana;http://grafana.org/;Data Visualization;open source, feature rich metrics dashboard and graph editor for  Graphite, InfluxDB & OpenTSDB
Neflix SimianArmy;https://github.com/Netflix/SimianArmy;System Deployment;a suite of tools for keeping your cloud operating in top form
Redis Cluster;http://redis.io/topics/cluster-spec;Key-value Data Model;distributed implementation of Redis
MariaDB Galera;https://mariadb.com/kb/en/mariadb/documentation/replication/galera/;MySQL forks and evolutions;a synchronous multi-master cluster for MariaDB
MySQL Cluster;http://www.mysql.com/products/cluster/;MySQL forks and evolutions;a technology providing shared-nothing clustering and auto-sharding for the MySQL database management system
Theano;http://deeplearning.net/software/theano/;Machine Learning;Python package for deep learning that can utilize NVIDIA's CUDA toolkit to run on the GPU
Facebook Iris;https://code.facebook.com/posts/820258981365363/building-mobile-first-infrastructure-for-messenger/;Message-oriented middleware;a totally ordered queue of messaging updates with separate pointers into the queue indicating the last update sent to your Messenger app and the traditional storage tier
Myria;http://myria.cs.washington.edu/;Data Analysis;scalable Analytics-as-a-Service platform based on relational algebra
Kubernetes;https://github.com/GoogleCloudPlatform/kubernetes;Container Manager;open source implementation of container cluster management
Google Container Engine;https://cloud.google.com/container-engine/;Container Manager;Run Docker containers on Google Cloud Platform, powered by Kubernetes
Docker;https://www.docker.com/;Container Manager;an open platform for developers and sysadmins to build, ship, and run distributed applications
Couchbase ForestDB;https://github.com/couchbaselabs/forestdb;Key-value Data Model;Fast Key-Value Storage Engine Based on Hierarchical B+-Tree Trie
Chartist.js;https://github.com/gionkunz/chartist-js;Data Visualization;another open source HTML5 Charts visualization
Sumo Logic;http://www.sumologic.com/;Distributed Programming;cloud based analyzer for machine-generated data.
C3;http://c3js.org/;Data Visualization;D3-based reusable chart library
Kibana;http://www.elasticsearch.org/overview/kibana/;Data Visualization;visualize logs and time-stamped data
2lemetry;http://2lemetry.com/;Internet of Things;Platform for Internet of things
Map-D;http://www.map-d.com/;Business Intelligence;GPU in-memory database, big data analysis and visualization platform
eBay Kylin;http://www.kylin.io/;SQL-like processing;Distributed Analytics Engine from eBay Inc. that provides SQL interface and multi-dimensional analysis (OLAP) on Hadoop supporting extremely large datasets
Pubnub;http://www.pubnub.com/;Distributed Programming;Data stream network
ThingWorx;http://www.thingworx.com/;Internet of Things;Rapid development and connection of intelligent systems
Evrything;https://evrythng.com/;Internet of Things;Making products smart
Myriad;https://github.com/mesos/myriad;System Deployment;a mesos framework designed for scaling YARN clusters on Mesos. Myriad can expand or shrink one or more YARN clusters in response to events as per configured rules and policies.
Cloudera Director;http://www.cloudera.com/content/cloudera/en/products-and-services/director.html;System Deployment;a comprehensive data management platform with the flexibility and power to evolve with your business
Yahoo Sherpa;http://en.wikipedia.org/wiki/Yahoo_Sherpa;Key-value Data Model;hosted, distributed and geographically replicated key-value cloud storage platform
